Temperature (°C),Humidity (%),Hour,Energy (kWh)
31.82846674277742,65.62895763061742,13.290947468465003,3.3912528134327418
30.059072848085368,65.33775198925319,15.795485525565793,3.565725500928194
24.84343665081875,72.4824501997218,9.684852964603113,2.14557574655306
32.55759820551852,57.89033983316377,18.60171510477541,3.773634025712726
23.811461444433018,78.29247404965476,21.24253810079629,2.9097928969824514
34.06692059720298,54.94120186673308,16.10994869682294,3.9262377150043526
20.810132646106098,80.72577148610583,21.800735250619958,2.5857716386982235
20.24472190157753,83.1695398367107,6.7403870790849485,2.0615197744420017
35.935870391109454,49.22732954779518,11.533865364879732,4.504825127428044
19.28096129776182,86.99664308890134,22.626381061577927,2.019731233447238
17.789714920678925,91.55694162647177,6.618716422877493,1.7523474647315034
30.14128893993678,62.676284160125675,12.327999635864632,3.1058797113899583
24.91978164409191,67.22028045500868,7.735830148062204,2.0049447106443665
29.20290406626179,60.0184508758804,13.341543912683115,3.547419625713546
21.359723907602866,80.1741021701411,19.83422107836405,2.69270365231344
34.56914821840639,49.624498483142666,14.489986319172736,4.2862643405291
27.940562871549986,66.25829273937836,11.996029631727167,2.9949901502984653
23.555109208127682,75.77781652147424,19.243771228584436,2.5078386675816753
33.128020522128246,53.24666435515837,10.267743616254469,3.8786384275680623
27.667091531779782,66.39261937670433,11.750015335515325,2.6887845418077085
31.495066849000924,60.828052037485094,13.128246475822047,3.3627486693151125
29.95172188853322,67.13627061090934,15.322689542819042,3.551806719648342
26.16213475678647,71.60028948989778,9.019326537956793,2.1446711607354767
31.99019000307869,58.29698547338296,17.436360803755775,3.7701981414101375
22.631321360557926,79.49089974960546,21.832203637012192,2.938886158854733
33.37399508901308,53.5124392679308,16.81379596761068,3.786755735897849
21.104258604997444,80.94611745160768,22.688789962454912,2.6148006303922857
19.21771730718738,85.86418012067573,6.982835797710345,1.97379186171438
36.49027816718739,49.71244784269886,12.513178282183937,4.613190537893197
18.348173282092826,86.76248983691119,22.89929424302008,1.870939808482257
18.32581458056283,89.82478677084966,6.368982072349138,1.6368837750662975
29.980746660927164,61.716834946889,13.066396868536364,3.3315566997001618
24.673355539358138,69.6385936773849,8.127217106257145,2.104028917231216
29.500742626702248,59.5452638327367,14.004827252118178,3.6426263660692912
21.72671477804748,79.95385015266467,19.747037429858498,2.7330654822992457
34.38612058202386,52.22633250897792,14.288627494046239,4.161407022491646
26.950728340937374,64.20204374345424,12.25619135933508,2.9136703717244936
23.935940781970963,75.57937354558089,18.83664470507281,2.5477990249393003
32.92679501589984,55.19565323892231,10.165019207507482,3.9094700573977543
26.746111147497164,68.27722265485411,11.851065398068489,2.774417194102612
31.402104695038492,62.27659736795976,13.103828541195297,3.332080967228556
28.929556978908018,66.70178565150654,15.361490188597799,3.57554812737818
25.42934976288856,72.42802920055412,9.51595422373498,2.0832190054661397
32.71194760059561,59.32493922212483,17.636336596789498,3.6833618606559413
23.20010896070572,77.9211125319111,21.327070225084185,2.8759717744788706
34.30919465306855,54.58075990504621,17.683532667450663,3.759445954317225
21.086128743619973,81.97123934312131,21.000843336922145,2.631669917505384
20.48028227455643,85.41988465385043,6.995272150624825,1.8099362788223015
35.6531970363314,45.80465253367713,12.157548131678436,4.5378994266199
19.177172890110885,86.70222048926382,23.102168066139576,1.8496951406199735
17.41485612596448,92.05138605839643,5.163525653614075,1.8483789994296838
29.175113725898317,62.10654724039965,12.954514788591627,3.2531729325418124
24.510954561401018,72.2857281733714,8.461927331493245,2.0267992248456608
29.71741947580251,62.30567406269337,13.642873803931101,3.4852370376455704
22.085541545821627,79.40720492194781,20.70558132336788,2.81745668505914
35.31549321400212,49.49096796335069,14.658743334556743,4.272507387784246
28.309620848334575,65.14680499704747,11.920529335573493,3.0117759499037047
24.54852634636447,77.00457239069159,19.28209589960014,2.38201718378405
33.057366148940645,50.9559815014716,10.001730264368476,3.9195069378521508
27.31048222974012,66.65974968706686,11.337222703862228,2.708686201535631
30.842089658346502,63.605962738508914,12.657271376907188,3.270354912520439
28.568182553010605,66.96929302742673,16.78477473240541,3.531840473913264
25.106667840316668,70.96475799539952,8.127294128114382,2.3413951450280837
31.4889263471064,56.53274052308643,18.177442703154007,3.7192929212153167
23.17861902276033,75.6691893405059,21.418313187106126,3.01371950600369
33.72555392954381,52.26153354341255,18.478275676299614,3.7480447731987594
20.81384269575802,80.75253172756099,22.343005221035735,2.794521861446133
19.558947349897153,85.74351232884054,6.794703093435491,2.0007816918986765
36.0512163454177,50.23351265288078,11.860120664341073,4.464806052218504
18.76657527176327,87.25317137892941,22.791837844896808,1.9334555643177669
17.828449135918987,87.00172110190977,6.607799981464379,1.8886820794486565
30.425085165344488,61.10938509704469,12.842238408171161,3.276274505923157
25.066666420162484,69.28661634068165,7.549662630281325,2.11387973797964
30.018357894726833,59.05841037645447,14.09706585157141,3.475552376984888
22.862368860665228,82.16994101540209,20.20921909692578,2.8301422011933184
34.49416978215637,48.864376630882525,14.331531992762468,4.239140870940958
29.24611136265628,64.72174516762107,12.272080597227763,3.0685363023577077
24.334785030597946,75.48587756563796,18.987891799874205,2.4295058959848155
33.30604884539368,56.74700068088965,10.36221048966601,4.008061967898378
26.35902061078265,71.10000817427614,10.81484056953025,2.6993854518652585
30.91525809952929,62.44831624581596,12.377622820869787,3.437229851411605
29.088571645780295,66.28881485525517,16.360285992905773,3.694182622086521
26.195747907164957,70.93174904799767,9.086436683341423,2.1932773049631713
32.695543764857625,58.5535301682014,17.962685790509337,3.6424581184327987
23.70774510196469,77.22536751965242,20.499189435252863,2.9679771150420597
34.154962992439565,55.43616736559553,17.376893484842196,3.8651318125292464
21.69684760331962,82.50535146246055,21.973646935851544,2.587999491219945
20.551133833212365,82.1032848401424,6.516958113391642,2.0368695742481284
35.69323275200389,48.85045180379704,11.651488740401687,4.433008460176002
19.830795681791006,87.2793258193362,22.775153358158278,1.8938339192648044
18.37682647961528,91.6314510990777,5.487343168132812,1.7349295459075065
30.19237160441101,62.18591097992175,12.95175607512555,3.3430429817070206
24.50681412719874,69.32660724513106,7.569269076535278,2.102109594265045
29.8171827005557,59.01942657694538,14.56848009781483,3.5257959125638036
21.494049547746766,80.5488775533247,19.16646427822691,2.708374852741164
34.441822609497116,51.48131025321347,14.642522621146902,4.312314426810238
28.71606892908097,64.80332728274288,11.763871447112756,2.930249177172891
24.468815154025176,74.30643149738177,19.426603213188304,2.4627029851681326
32.880375010136845,54.633411739168054,9.80286141651023,3.799533982052411
25.994017356072757,69.15583294474554,11.255446117777671,2.7131356280612695
31.089138133755647,63.031303497030365,13.113787715840358,3.216894281553052
28.717133948954018,64.55129236238466,15.52132384788219,3.6547774341744734
25.491845922502343,70.79764167616045,8.264284744636957,2.1168529037665538
31.51539504306687,59.34650152100449,17.857523178130638,3.784073444405682
21.914490811556284,79.48118999637936,20.91806779889117,2.964278621500565
33.577922400878954,54.54478658774679,15.512542668590413,3.764189541304588
21.240507996279902,81.68594409899818,22.373255067770614,2.565072083381245
20.466493360527366,83.40377479381877,6.756597861367923,2.004866797365103
35.21032808694397,50.00645164323319,12.846442634308541,4.516643764922439
18.376751377222984,89.78236022505227,22.968436140332358,1.8994814929136843
17.11874406104693,91.94888491185951,6.295530358408654,1.877376187684925
29.824630156371537,61.420316257944286,13.82104201215599,3.311301333976852
